source_system,duplicate_key_definition,duplicate_business_key,duplicate_record_count,duplicate_source_record_ids,first_activity_month,last_activity_month,duplicate_group_activity_amount,duplicate_group_cost_usd,duplicate_group_metric_tons_co2e,source_record_id,activity_id,activity_month,scope,facility_id,product_line_id,activity_category,factor_type,activity_amount,activity_unit,cost_usd,evidence_reference,metric_tons_co2e,is_reportable_emissions_row,qa_status_label
shipping_miles,shipment_id,905999966806c37501ce6123f39ac8ce,2,"220, 1696",2025-02-01,2025-02-01,873.7150,3235.32,0.14328926000000000000,1696,6e6dda407323189c424c876d88aa4e64,2025-02-01,Scope 3,FAC004,PL003,truck,freight_truck_ton_mile,436.8575,ton_mile,1617.66,SHP-GHG-202502-0098,0.07164463000000000000,t,✅ Reportable
shipping_miles,shipment_id,cd1ce1e1c77e4003f6d40feeb2685ca4,2,"212, 1699",2025-02-01,2025-02-01,591.2432,2899.10,0.09696388480000000000,212,c4d14e250cf189b1fca84e15bafbcf65,2025-02-01,Scope 3,FAC003,PL002,truck,freight_truck_ton_mile,295.6216,ton_mile,1449.55,SHP-GHG-202502-0090,0.04848194240000000000,t,✅ Reportable
shipping_miles,shipment_id,cd1ce1e1c77e4003f6d40feeb2685ca4,2,"212, 1699",2025-02-01,2025-02-01,591.2432,2899.10,0.09696388480000000000,1699,c9b5aa83246c25fa674a8d8d9468ec00,2025-02-01,Scope 3,FAC003,PL002,truck,freight_truck_ton_mile,295.6216,ton_mile,1449.55,SHP-GHG-202502-0090,0.04848194240000000000,t,✅ Reportable
shipping_miles,shipment_id,1ce75af57abe8484aa000e1b07c0dd0f,2,"243, 1662",2025-03-01,2025-03-01,253.4480,6916.76,0.27929969600000000000,243,85122b7bba722573f1cb434a81dc1642,2025-03-01,Scope 3,FAC001,PL002,air,freight_air_ton_mile,126.7240,ton_mile,3458.38,SHP-GHG-202503-0021,0.13964984800000000000,t,✅ Reportable
shipping_miles,shipment_id,1ce75af57abe8484aa000e1b07c0dd0f,2,"243, 1662",2025-03-01,2025-03-01,253.4480,6916.76,0.27929969600000000000,1662,77f05ef08e1648e29acfcb3c2e6b4d78,2025-03-01,Scope 3,FAC001,PL002,air,freight_air_ton_mile,126.7240,ton_mile,3458.38,SHP-GHG-202503-0021,0.13964984800000000000,t,✅ Reportable
shipping_miles,shipment_id,4675bddbf98af1ef884c1298a394b39e,2,"250, 1684",2025-03-01,2025-03-01,920.0038,3792.00,0.15088062320000000000,250,2604cd11676ce2730ac1d4510b084a6a,2025-03-01,Scope 3,FAC002,PL002,truck,freight_truck_ton_mile,460.0019,ton_mile,1896.00,SHP-GHG-202503-0028,0.07544031160000000000,t,✅ Reportable
shipping_miles,shipment_id,4675bddbf98af1ef884c1298a394b39e,2,"250, 1684",2025-03-01,2025-03-01,920.0038,3792.00,0.15088062320000000000,1684,70d38e0e93aedc172422ed51763c50f0,2025-03-01,Scope 3,FAC002,PL002,truck,freight_truck_ton_mile,460.0019,ton_mile,1896.00,SHP-GHG-202503-0028,0.07544031160000000000,t,✅ Reportable
shipping_miles,shipment_id,09bd6f5d4e700aae8fdcb9913e5ffcf4,2,"370, 1700",2025-04-01,2025-04-01,498.4554,1800.70,0.08174668560000000000,370,09978519b37f139fcf0941e91927fd5b,2025-04-01,Scope 3,FAC003,PL003,truck,freight_truck_ton_mile,249.2277,ton_mile,900.35,SHP-GHG-202504-0043,0.04087334280000000000,t,✅ Reportable
shipping_miles,shipment_id,09bd6f5d4e700aae8fdcb9913e5ffcf4,2,"370, 1700",2025-04-01,2025-04-01,498.4554,1800.70,0.08174668560000000000,1700,e906cc29f1e901c42361cea00fdebbd3,2025-04-01,Scope 3,FAC003,PL003,truck,freight_truck_ton_mile,249.2277,ton_mile,900.35,SHP-GHG-202504-0043,0.04087334280000000000,t,✅ Reportable
shipping_miles,shipment_id,3a18681994c017e9611ffbf5e0eba646,2,"421, 1702",2025-04-01,2025-04-01,491.8674,1425.04,0.08066625360000000000,421,4dcd354557fd2029cccb6f035495e3ac,2025-04-01,Scope 3,FAC003,PL003,truck,freight_truck_ton_mile,245.9337,ton_mile,712.52,SHP-GHG-202504-0094,0.04033312680000000000,t,✅ Reportable
shipping_miles,shipment_id,3a18681994c017e9611ffbf5e0eba646,2,"421, 1702",2025-04-01,2025-04-01,491.8674,1425.04,0.08066625360000000000,1702,287db9f3a6fb7df262d9b8fa047b9160,2025-04-01,Scope 3,FAC003,PL003,truck,freight_truck_ton_mile,245.9337,ton_mile,712.52,SHP-GHG-202504-0094,0.04033312680000000000,t,✅ Reportable
shipping_miles,shipment_id,4707629ee3ce9b8ab5deb8d8d86e24dc,2,"413, 1717",2025-04-01,2025-04-01,731.0104,3261.66,0.11988570560000000000,413,0ab61c6f1fd0fa0cb6079c590ecc3bc2,2025-04-01,Scope 3,FAC002,PL002,truck,freight_truck_ton_mile,365.5052,ton_mile,1630.83,SHP-GHG-202504-0086,0.05994285280000000000,t,✅ Reportable
shipping_miles,shipment_id,4707629ee3ce9b8ab5deb8d8d86e24dc,2,"413, 1717",2025-04-01,2025-04-01,731.0104,3261.66,0.11988570560000000000,1717,c4015c49a2fabe7df88671da221c8e2c,2025-04-01,Scope 3,FAC002,PL002,truck,freight_truck_ton_mile,365.5052,ton_mile,1630.83,SHP-GHG-202504-0086,0.05994285280000000000,t,✅ Reportable
shipping_miles,shipment_id,a9d99cd35fed4431dfc778b5b7058800,2,"398, 1705",2025-04-01,2025-04-01,776.3712,5411.78,0.85556106240000000000,398,bf8f4ec9c7bbe1984a72ca6204b559bb,2025-04-01,Scope 3,,PL001,air,freight_air_ton_mile,388.1856,ton_mile,2705.89,SHP-GHG-202504-0071,0.42778053120000000000,f,⚠️ Missing facility ID
shipping_miles,shipment_id,a9d99cd35fed4431dfc778b5b7058800,2,"398, 1705",2025-04-01,2025-04-01,776.3712,5411.78,0.85556106240000000000,1705,9833890bd48243333dac4470b932f660,2025-04-01,Scope 3,FAC001,PL001,air,freight_air_ton_mile,388.1856,ton_mile,2705.89,SHP-GHG-202504-0071,0.42778053120000000000,t,✅ Reportable
shipping_miles,shipment_id,d82d46d227d73c37956c853280c99521,2,"401, 1666",2025-04-01,2025-04-01,438.1824,982.94,0.07186191360000000000,401,a4b4222f2655150b651cd702033235e6,2025-04-01,Scope 3,,PL003,truck,freight_truck_ton_mile,219.0912,ton_mile,491.47,SHP-GHG-202504-0074,0.03593095680000000000,f,⚠️ Missing facility ID
shipping_miles,shipment_id,d82d46d227d73c37956c853280c99521,2,"401, 1666",2025-04-01,2025-04-01,438.1824,982.94,0.07186191360000000000,1666,74bab933121006e943e3bb133a526d48,2025-04-01,Scope 3,FAC001,PL003,truck,freight_truck_ton_mile,219.0912,ton_mile,491.47,SHP-GHG-202504-0074,0.03593095680000000000,t,✅ Reportable
shipping_miles,shipment_id,2f31bd71866b15a143a8dfba3ce5c7e9,2,"532, 1658",2025-05-01,2025-05-01,568.1736,2493.34,0.09318047040000000000,532,1164cbc16ae3ffe9feb4d0d4f5313dc0,2025-05-01,Scope 3,FAC004,PL002,truck,freight_truck_ton_mile,284.0868,ton_mile,1246.67,SHP-GHG-202505-0104,0.04659023520000000000,t,✅ Reportable
shipping_miles,shipment_id,2f31bd71866b15a143a8dfba3ce5c7e9,2,"532, 1658",2025-05-01,2025-05-01,568.1736,2493.34,0.09318047040000000000,1658,6f4714c4253f304a1bf3ab64d256b48a,2025-05-01,Scope 3,FAC004,PL002,truck,freight_truck_ton_mile,284.0868,ton_mile,1246.67,SHP-GHG-202505-0104,0.04659023520000000000,t,✅ Reportable
shipping_miles,shipment_id,b0f47a80dfd5ccbbe46d9fdc0f5f2c1a,2,"460, 1678",2025-05-01,2025-05-01,480.3656,2334.18,0.07877995840000000000,460,62233e9bd0e9e8fbce2b13d2fe9f8365,2025-05-01,Scope 3,FAC001,PL003,truck,freight_truck_ton_mile,240.1828,ton_mile,1167.09,SHP-GHG-202505-0032,0.03938997920000000000,t,✅ Reportable
shipping_miles,shipment_id,b0f47a80dfd5ccbbe46d9fdc0f5f2c1a,2,"460, 1678",2025-05-01,2025-05-01,480.3656,2334.18,0.07877995840000000000,1678,1e94a7a7bb03f4ca650f3651b0f3bb0e,2025-05-01,Scope 3,FAC001,PL003,truck,freight_truck_ton_mile,240.1828,ton_mile,1167.09,SHP-GHG-202505-0032,0.03938997920000000000,t,✅ Reportable
shipping_miles,shipment_id,e87bdc6cdcfd1143cf8baed2db211b2b,2,"540, 1672",2025-05-01,2025-05-01,970.7174,3738.58,0.15919765360000000000,540,5673711140b028d0713637e36bd9bcab,2025-05-01,Scope 3,FAC003,PL003,truck,freight_truck_ton_mile,485.3587,ton_mile,1869.29,SHP-GHG-202505-0112,0.07959882680000000000,t,✅ Reportable
shipping_miles,shipment_id,e87bdc6cdcfd1143cf8baed2db211b2b,2,"540, 1672",2025-05-01,2025-05-01,970.7174,3738.58,0.15919765360000000000,1672,ab8bf37242455853f5a509ec429aedb3,2025-05-01,Scope 3,FAC003,PL003,truck,freight_truck_ton_mile,485.3587,ton_mile,1869.29,SHP-GHG-202505-0112,0.07959882680000000000,t,✅ Reportable
shipping_miles,shipment_id,449ea93af3482aa4e722ac61044439f8,2,"644, 1660",2025-06-01,2025-06-01,36.0872,5591.60,0.03976809440000000000,644,31de0441db8d6cbb33887fea5db25778,2025-06-01,Scope 3,FAC002,PL001,air,freight_air_ton_mile,18.0436,ton_mile,2795.80,SHP-GHG-202506-0102,0.01988404720000000000,t,✅ Reportable
shipping_miles,shipment_id,449ea93af3482aa4e722ac61044439f8,2,"644, 1660",2025-06-01,2025-06-01,36.0872,5591.60,0.03976809440000000000,1660,ffd60f8a4dc05cd42a96b1a01e6230c8,2025-06-01,Scope 3,FAC002,PL001,air,freight_air_ton_mile,18.0436,ton_mile,2795.80,SHP-GHG-202506-0102,0.01988404720000000000,t,✅ Reportable
shipping_miles,shipment_id,5a977fadc692663e37c8d9df80fe0d15,2,"651, 1687",2025-06-01,2025-06-01,177.0550,1023.14,0.02903702000000000000,651,a3a72d6e8b0a4c74dd830d9484e46103,2025-06-01,Scope 3,FAC004,PL003,truck,freight_truck_ton_mile,88.5275,ton_mile,511.57,SHP-GHG-202506-0109,0.01451851000000000000,t,✅ Reportable
shipping_miles,shipment_id,5a977fadc692663e37c8d9df80fe0d15,2,"651, 1687",2025-06-01,2025-06-01,177.0550,1023.14,0.02903702000000000000,1687,28591c0241377de4c748321243991622,2025-06-01,Scope 3,FAC004,PL003,truck,freight_truck_ton_mile,88.5275,ton_mile,511.57,SHP-GHG-202506-0109,0.01451851000000000000,t,✅ Reportable
shipping_miles,shipment_id,7b4a01a3c29bdbb9cd3ed893cc1bc2bf,2,"558, 1718",2025-06-01,2025-06-01,795.3264,3955.84,0.13043352960000000000,558,87fa519f15b8d9451fe3b6c0ec056ec3,2025-06-01,Scope 3,FAC004,PL003,truck,freight_truck_ton_mile,397.6632,ton_mile,1977.92,SHP-GHG-202506-0016,0.06521676480000000000,t,✅ Reportable
shipping_miles,shipment_id,7b4a01a3c29bdbb9cd3ed893cc1bc2bf,2,"558, 1718",2025-06-01,2025-06-01,795.3264,3955.84,0.13043352960000000000,1718,f40b1ea7e20d4f6d9650629c9f3fb828,2025-06-01,Scope 3,FAC004,PL003,truck,freight_truck_ton_mile,397.6632,ton_mile,1977.92,SHP-GHG-202506-0016,0.06521676480000000000,t,✅ Reportable
shipping_miles,shipment_id,c019cd7323bd7f4ffec0e4cf1b81df5e,2,"632, 1679",2025-06-01,2025-06-01,153.3672,575.38,0.02515222080000000000,632,69acff436d1c74111f6df3cc1afaab5d,2025-06-01,Scope 3,FAC004,PL001,truck,freight_truck_ton_mile,76.6836,ton_mile,287.69,SHP-GHG-202506-0090,0.01257611040000000000,t,✅ Reportable
shipping_miles,shipment_id,c019cd7323bd7f4ffec0e4cf1b81df5e,2,"632, 1679",2025-06-01,2025-06-01,153.3672,575.38,0.02515222080000000000,1679,0324030baf2f9cd4e6d7c43b791bb058,2025-06-01,Scope 3,FAC004,PL001,truck,freight_truck_ton_mile,76.6836,ton_mile,287.69,SHP-GHG-202506-0090,0.01257611040000000000,t,✅ Reportable
shipping_miles,shipment_id,5df8838ab5fa89deaf32d82306f015db,2,"693, 1710",2025-07-01,2025-07-01,638.8548,3322.88,0.10477218720000000000,693,0a7c71226d1c0ae60a810761a1c740f8,2025-07-01,Scope 3,FAC003,PL003,truck,freight_truck_ton_mile,319.4274,ton_mile,1661.44,SHP-GHG-202507-0036,0.05238609360000000000,t,✅ Reportable
shipping_miles,shipment_id,5df8838ab5fa89deaf32d82306f015db,2,"693, 1710",2025-07-01,2025-07-01,638.8548,3322.88,0.10477218720000000000,1710,f9e771c6e9764b367e6ffa586840491a,2025-07-01,Scope 3,FAC003,PL003,truck,freight_truck_ton_mile,319.4274,ton_mile,1661.44,SHP-GHG-202507-0036,0.05238609360000000000,t,✅ Reportable
shipping_miles,shipment_id,ebf02dc34992a3c6cdfe550dd50297d0,2,"686, 1683",2025-07-01,2025-07-01,776.5404,2352.16,0.12735262560000000000,686,f2f8238b47548d7985a2789a5dee36ae,2025-07-01,Scope 3,FAC002,PL003,truck,freight_truck_ton_mile,388.2702,ton_mile,1176.08,SHP-GHG-202507-0029,0.06367631280000000000,t,✅ Reportable
shipping_miles,shipment_id,ebf02dc34992a3c6cdfe550dd50297d0,2,"686, 1683",2025-07-01,2025-07-01,776.5404,2352.16,0.12735262560000000000,1683,3815907dddcf58c23833104c6a77a56d,2025-07-01,Scope 3,FAC002,PL003,truck,freight_truck_ton_mile,388.2702,ton_mile,1176.08,SHP-GHG-202507-0029,0.06367631280000000000,t,✅ Reportable
shipping_miles,shipment_id,4f45d5c76b72c9e70d30159ffc7119d4,2,"793, 1690",2025-08-01,2025-08-01,353.6420,1644.90,0.05799728800000000000,793,b745e97523960badf5ecec036a57e27a,2025-08-01,Scope 3,FAC003,PL001,truck,freight_truck_ton_mile,176.8210,ton_mile,822.45,SHP-GHG-202508-0031,0.02899864400000000000,t,✅ Reportable
shipping_miles,shipment_id,4f45d5c76b72c9e70d30159ffc7119d4,2,"793, 1690",2025-08-01,2025-08-01,353.6420,1644.90,0.05799728800000000000,1690,6fba8dd8aa9cb0ff8f99a11fc692e9f3,2025-08-01,Scope 3,FAC003,PL001,truck,freight_truck_ton_mile,176.8210,ton_mile,822.45,SHP-GHG-202508-0031,0.02899864400000000000,t,✅ Reportable
shipping_miles,shipment_id,7bfaac18c981093e790d0eee89cd3483,2,"784, 1692",2025-08-01,2025-08-01,194.2386,4312.08,0.21405093720000000000,784,baefc1f1e23e25b68aabf41d1d6380cd,2025-08-01,Scope 3,FAC002,PL003,air,freight_air_ton_mile,97.1193,ton_mile,2156.04,SHP-GHG-202508-0022,0.10702546860000000000,t,✅ Reportable
shipping_miles,shipment_id,7bfaac18c981093e790d0eee89cd3483,2,"784, 1692",2025-08-01,2025-08-01,194.2386,4312.08,0.21405093720000000000,1692,d4cec83f333440464b5f881a9bf5f07c,2025-08-01,Scope 3,FAC002,PL003,air,freight_air_ton_mile,97.1193,ton_mile,2156.04,SHP-GHG-202508-0022,0.10702546860000000000,t,✅ Reportable
shipping_miles,shipment_id,d4a7c0590e64b1be49885e123437b806,2,"808, 1712",2025-08-01,2025-08-01,295.3920,5114.60,0.32552198400000000000,808,e87f5b7e78c802918988a197b9812a89,2025-08-01,Scope 3,FAC003,PL002,air,freight_air_ton_mile,147.6960,ton_mile,2557.30,SHP-GHG-202508-0046,0.16276099200000000000,t,✅ Reportable
shipping_miles,shipment_id,d4a7c0590e64b1be49885e123437b806,2,"808, 1712",2025-08-01,2025-08-01,295.3920,5114.60,0.32552198400000000000,1712,2daf3718aedbf47e8294668adceae0de,2025-08-01,Scope 3,FAC003,PL002,air,freight_air_ton_mile,147.6960,ton_mile,2557.30,SHP-GHG-202508-0046,0.16276099200000000000,t,✅ Reportable
shipping_miles,shipment_id,da53d3c6bc9479fef629cae23aa517aa,2,"824, 1670",2025-08-01,2025-08-01,413.7882,2393.62,0.06786126480000000000,824,1388f663ebdb9d68f445666751577834,2025-08-01,Scope 3,FAC004,PL001,truck,freight_truck_ton_mile,206.8941,ton_mile,1196.81,SHP-GHG-202508-0062,0.03393063240000000000,t,✅ Reportable
shipping_miles,shipment_id,da53d3c6bc9479fef629cae23aa517aa,2,"824, 1670",2025-08-01,2025-08-01,413.7882,2393.62,0.06786126480000000000,1670,49d9e603e92fec98b1d7504db4ba3a32,2025-08-01,Scope 3,FAC004,PL001,truck,freight_truck_ton_mile,206.8941,ton_mile,1196.81,SHP-GHG-202508-0062,0.03393063240000000000,t,✅ Reportable
shipping_miles,shipment_id,ee89e81dd23fb4e2182ec95435aa6a63,2,"802, 1701",2025-08-01,2025-08-01,116.2778,2653.36,0.12813813560000000000,802,6c56ef36bf51fb7196da93acf2ccb447,2025-08-01,Scope 3,FAC003,PL001,air,freight_air_ton_mile,58.1389,ton_mile,1326.68,SHP-GHG-202508-0040,0.06406906780000000000,t,✅ Reportable
shipping_miles,shipment_id,ee89e81dd23fb4e2182ec95435aa6a63,2,"802, 1701",2025-08-01,2025-08-01,116.2778,2653.36,0.12813813560000000000,1701,934aa8b345052914b9c2df991541e2fe,2025-08-01,Scope 3,FAC003,PL001,air,freight_air_ton_mile,58.1389,ton_mile,1326.68,SHP-GHG-202508-0040,0.06406906780000000000,t,✅ Reportable
shipping_miles,shipment_id,4dbae64716029c8930cd6afa0cfbbf8c,2,"971, 1688",2025-09-01,2025-09-01,244.9452,1009.86,0.04017101280000000000,971,9df9b8c8ee60aff412afc39bdfbe6321,2025-09-01,Scope 3,FAC001,PL001,truck,freight_truck_ton_mile,122.4726,ton_mile,504.93,SHP-GHG-202509-0097,0.02008550640000000000,t,✅ Reportable
shipping_miles,shipment_id,4dbae64716029c8930cd6afa0cfbbf8c,2,"971, 1688",2025-09-01,2025-09-01,244.9452,1009.86,0.04017101280000000000,1688,37015935b1e792184d32bfa53521506f,2025-09-01,Scope 3,FAC001,PL001,truck,freight_truck_ton_mile,122.4726,ton_mile,504.93,SHP-GHG-202509-0097,0.02008550640000000000,t,✅ Reportable
shipping_miles,shipment_id,8fd115594c60e335e41d43c4f05474c9,2,"930, 1689",2025-09-01,2025-09-01,0.0000,1433.62,0.02255493640000000000,930,139a93c02f529f0bfda365cdee5b39b1,2025-09-01,Scope 3,FAC002,PL002,truck,freight_truck_ton_mile,-137.5301,ton_mile,716.81,SHP-GHG-202509-0056,,f,⚠️ Negative activity
shipping_miles,shipment_id,8fd115594c60e335e41d43c4f05474c9,2,"930, 1689",2025-09-01,2025-09-01,0.0000,1433.62,0.02255493640000000000,1689,a917144649a4e3b84b2f34d1b40af9ac,2025-09-01,Scope 3,FAC002,PL002,truck,freight_truck_ton_mile,137.5301,ton_mile,716.81,SHP-GHG-202509-0056,0.02255493640000000000,t,✅ Reportable
shipping_miles,shipment_id,aab2c865a9e070ad11cef3b1d48dae82,2,"914, 1694",2025-09-01,2025-09-01,579.4374,2549.64,0.09502773360000000000,914,26df8cfc033a962b2c29e4cb6bb58884,2025-09-01,Scope 3,FAC002,PL003,truck,freight_truck_ton_mile,289.7187,ton_mile,1274.82,SHP-GHG-202509-0040,0.04751386680000000000,t,✅ Reportable
shipping_miles,shipment_id,aab2c865a9e070ad11cef3b1d48dae82,2,"914, 1694",2025-09-01,2025-09-01,579.4374,2549.64,0.09502773360000000000,1694,f9710f46fe38aee0e976f7aebdf0f74c,2025-09-01,Scope 3,FAC002,PL003,truck,freight_truck_ton_mile,289.7187,ton_mile,1274.82,SHP-GHG-202509-0040,0.04751386680000000000,t,✅ Reportable
shipping_miles,shipment_id,c140b545b045d417f5a51b3d522e23b5,2,"969, 1711",2025-09-01,2025-09-01,562.7892,2812.90,0.09229742880000000000,969,aab4fa86ba83a613ca73f59c04bd49f5,2025-09-01,Scope 3,FAC004,PL001,truck,freight_truck_ton_mile,281.3946,ton_mile,1406.45,SHP-GHG-202509-0095,0.04614871440000000000,t,✅ Reportable
shipping_miles,shipment_id,c140b545b045d417f5a51b3d522e23b5,2,"969, 1711",2025-09-01,2025-09-01,562.7892,2812.90,0.09229742880000000000,1711,c30c6cf77babab7e10fdad8fee8dce39,2025-09-01,Scope 3,FAC004,PL001,truck,freight_truck_ton_mile,281.3946,ton_mile,1406.45,SHP-GHG-202509-0095,0.04614871440000000000,t,✅ Reportable
shipping_miles,shipment_id,2bb26d738c2d01d2ff2d0d1291607841,2,"996, 1659",2025-10-01,2025-10-01,655.9540,3302.06,0.10757645600000000000,996,db09cc13dd0d222f8eeca6edc5112dcc,2025-10-01,Scope 3,FAC003,PL002,truck,freight_truck_ton_mile,327.9770,ton_mile,1651.03,SHP-GHG-202510-0022,0.05378822800000000000,t,✅ Reportable
shipping_miles,shipment_id,2bb26d738c2d01d2ff2d0d1291607841,2,"996, 1659",2025-10-01,2025-10-01,655.9540,3302.06,0.10757645600000000000,1659,c30349379e4e80e06174bb2cff85d7b0,2025-10-01,Scope 3,FAC003,PL002,truck,freight_truck_ton_mile,327.9770,ton_mile,1651.03,SHP-GHG-202510-0022,0.05378822800000000000,t,✅ Reportable
shipping_miles,shipment_id,5bdd4538e97aa74f38263cd32afb0db4,2,"1044, 1697",2025-10-01,2025-10-01,581.8868,3279.80,0.09542943520000000000,1044,39f93325979ab2f2ecbf64abdc8c67a6,2025-10-01,Scope 3,FAC003,PL002,truck,freight_truck_ton_mile,290.9434,ton_mile,1639.90,SHP-GHG-202510-0070,0.04771471760000000000,t,✅ Reportable
shipping_miles,shipment_id,5bdd4538e97aa74f38263cd32afb0db4,2,"1044, 1697",2025-10-01,2025-10-01,581.8868,3279.80,0.09542943520000000000,1697,3142bcf32a58eafd32b6f13a1cb8b130,2025-10-01,Scope 3,FAC003,PL002,truck,freight_truck_ton_mile,290.9434,ton_mile,1639.90,SHP-GHG-202510-0070,0.04771471760000000000,t,✅ Reportable
shipping_miles,shipment_id,025f432e09588639e5764bd2430dcc42,2,"1209, 1708",2025-11-01,2025-11-01,634.0328,2048.60,0.10398137920000000000,1209,ca1d974c9b71363c4720877f32e30785,2025-11-01,Scope 3,FAC004,PL003,truck,freight_truck_ton_mile,317.0164,ton_mile,1024.30,SHP-GHG-202511-0124,0.05199068960000000000,t,✅ Reportable
shipping_miles,shipment_id,025f432e09588639e5764bd2430dcc42,2,"1209, 1708",2025-11-01,2025-11-01,634.0328,2048.60,0.10398137920000000000,1708,644416153524e66f894966467d012646,2025-11-01,Scope 3,FAC004,,truck,freight_truck_ton_mile,317.0164,ton_mile,1024.30,SHP-GHG-202511-0124,0.05199068960000000000,t,✅ Reportable
shipping_miles,shipment_id,284ce9551885df18fe1025f8424d03ed,2,"1159, 1681",2025-11-01,2025-11-01,1099.5212,5179.50,0.18032147680000000000,1159,a65491f224bfa91be672c739eeb1e8bd,2025-11-01,Scope 3,FAC001,PL001,truck,freight_truck_ton_mile,549.7606,ton_mile,2589.75,SHP-GHG-202511-0074,0.09016073840000000000,t,✅ Reportable
shipping_miles,shipment_id,284ce9551885df18fe1025f8424d03ed,2,"1159, 1681",2025-11-01,2025-11-01,1099.5212,5179.50,0.18032147680000000000,1681,ea1fb49d5e4679e5061049ebca6fce7e,2025-11-01,Scope 3,FAC001,,truck,freight_truck_ton_mile,549.7606,ton_mile,2589.75,SHP-GHG-202511-0074,0.09016073840000000000,t,✅ Reportable
shipping_miles,shipment_id,30066d725ebe94a060614ed722c3f136,2,"1125, 1698",2025-11-01,2025-11-01,32.8658,5774.90,0.03621811160000000000,1125,3a2070b6e130b989046759aeda931253,2025-11-01,Scope 3,FAC004,PL003,air,freight_air_ton_mile,16.4329,ton_mile,2887.45,SHP-GHG-202511-0040,0.01810905580000000000,t,✅ Reportable
shipping_miles,shipment_id,30066d725ebe94a060614ed722c3f136,2,"1125, 1698",2025-11-01,2025-11-01,32.8658,5774.90,0.03621811160000000000,1698,80dbf463a5a77c929a2923e2eecd826c,2025-11-01,Scope 3,FAC004,PL003,air,freight_air_ton_mile,16.4329,ton_mile,2887.45,SHP-GHG-202511-0040,0.01810905580000000000,t,✅ Reportable
shipping_miles,shipment_id,3ed2e97bd7e7531fb1e0b72d3b96145a,2,"1212, 1703",2025-11-01,2025-11-01,939.4698,2683.24,0.15407304720000000000,1212,2c256212bda0b53e1ecb56cb285cabaf,2025-11-01,Scope 3,FAC002,PL001,truck,freight_truck_ton_mile,469.7349,ton_mile,1341.62,SHP-GHG-202511-0127,0.07703652360000000000,t,✅ Reportable
shipping_miles,shipment_id,3ed2e97bd7e7531fb1e0b72d3b96145a,2,"1212, 1703",2025-11-01,2025-11-01,939.4698,2683.24,0.15407304720000000000,1703,ceceff54bdd91034cadbfd30917b3613,2025-11-01,Scope 3,FAC002,PL001,truck,freight_truck_ton_mile,469.7349,ton_mile,1341.62,SHP-GHG-202511-0127,0.07703652360000000000,t,✅ Reportable
shipping_miles,shipment_id,8b5c0e822c6f967f19cd0b6c2da237b6,2,"1177, 1714",2025-11-01,2025-11-01,524.8624,1331.68,0.08607743360000000000,1177,eacf0f3ffac057c9c60034d4b9bc2398,2025-11-01,Scope 3,FAC004,PL001,truck,freight_truck_ton_mile,262.4312,ton_mile,665.84,SHP-GHG-202511-0092,0.04303871680000000000,t,✅ Reportable
shipping_miles,shipment_id,8b5c0e822c6f967f19cd0b6c2da237b6,2,"1177, 1714",2025-11-01,2025-11-01,524.8624,1331.68,0.08607743360000000000,1714,2749b8ccebac54b264cfdeb0ae441f2f,2025-11-01,Scope 3,FAC004,PL001,truck,freight_truck_ton_mile,262.4312,ton_mile,665.84,SHP-GHG-202511-0092,0.04303871680000000000,t,✅ Reportable
shipping_miles,shipment_id,c45cf672cc48d07ea9dce1f87c6e98c8,2,"1111, 1657",2025-11-01,2025-11-01,0.0000,3793.88,0.02134959700000000000,1111,977efec3c98ccefe3cca77de79c55b78,2025-11-01,Scope 3,FAC003,PL003,air,freight_air_ton_mile,19.3735,ton_mile,1896.94,SHP-GHG-202511-0026,0.02134959700000000000,t,✅ Reportable
shipping_miles,shipment_id,c45cf672cc48d07ea9dce1f87c6e98c8,2,"1111, 1657",2025-11-01,2025-11-01,0.0000,3793.88,0.02134959700000000000,1657,87f7559b0394672dbd7b4404c2982cff,2025-11-01,Scope 3,FAC003,PL003,air,freight_air_ton_mile,-19.3735,ton_mile,1896.94,SHP-GHG-202511-0026,,f,⚠️ Negative activity
shipping_miles,shipment_id,d3ec183e4fff9bcd3c8d1c4f06172e39,2,"1116, 1668",2025-11-01,2025-11-01,1017.4648,3054.74,0.16686422720000000000,1116,b4d001558cc2fb586273a146eab9f96f,2025-11-01,Scope 3,FAC001,PL001,truck,freight_truck_ton_mile,508.7324,ton_mile,1527.37,SHP-GHG-202511-0031,0.08343211360000000000,t,✅ Reportable
shipping_miles,shipment_id,d3ec183e4fff9bcd3c8d1c4f06172e39,2,"1116, 1668",2025-11-01,2025-11-01,1017.4648,3054.74,0.16686422720000000000,1668,6632fc7dbdd500f01d40f02831c8affe,2025-11-01,Scope 3,FAC001,,truck,freight_truck_ton_mile,508.7324,ton_mile,1527.37,SHP-GHG-202511-0031,0.08343211360000000000,t,✅ Reportable
shipping_miles,shipment_id,dc9296e6a1156a9cf4494e52e9013601,2,"1094, 1665",2025-11-01,2025-11-01,558.9402,2238.38,0.09166619280000000000,1094,f22aa44e6b5b5d6f700f4eb1262fa897,2025-11-01,Scope 3,FAC002,PL003,truck,freight_truck_ton_mile,279.4701,ton_mile,1119.19,SHP-GHG-202511-0009,0.04583309640000000000,t,✅ Reportable
