activity_month,scope,facility_id,facility_name,facility_type,product_line_id,product_line_name,activity_row_count,reportable_row_count,reportable_activity_amount,kg_co2e,metric_tons_co2e,cost_usd,metric_tons_co2e_per_usd
2026-01-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL001,Gummies,10,10,5117.3824,3605.5007,3.6055,14471.72,0.00024914
2025-10-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL001,Gummies,5,5,1284.7901,210.7056,0.2107,4424.47,0.00004762
2025-04-01,Scope 3,,,,PL001,Gummies,3,0,,,,,
2025-04-01,Scope 2,FAC004,Denver Production Kitchen,manufacturing,,,1,1,51531.3800,26384.0666,26.3841,6969.18,0.00378582
2025-10-01,Scope 3,,,,PL002,Beverages,1,0,,,,,
2025-05-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL001,Gummies,13,13,5202.6156,3998.6124,3.9986,14986.29,0.00026682
2025-04-01,Scope 1,FAC003,Vancouver Warehouse,warehouse,,,2,2,1555.7300,12192.1963,12.1922,4760.13,0.00256132
2026-02-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL003,Infused Chocolates,9,9,4069.9901,3503.5721,3.5036,13913.52,0.00025181
2025-04-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL003,Infused Chocolates,11,11,5624.3444,5007.0697,5.0071,18846.79,0.00026567
2025-08-01,Scope 2,FAC004,Denver Production Kitchen,manufacturing,,,1,1,54602.2400,27956.3469,27.9563,7874.62,0.00355018
2025-11-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL003,Infused Chocolates,15,14,2958.9066,854.2057,0.8542,20654.80,0.00004136
2025-12-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL002,Beverages,6,6,1900.5480,374.5516,0.3746,10524.90,0.00003559
2025-10-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL002,Beverages,13,13,3852.7942,884.4604,0.8845,22086.60,0.00004005
2025-08-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL004,Packaging Shared,3,3,3966.0400,4420.4642,4.4205,5595.12,0.00079006
2025-03-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL003,Infused Chocolates,8,8,4829.1699,4085.0798,4.0851,11277.23,0.00036224
2026-03-01,Scope 1,FAC002,Clackamas Distribution Center,distribution,,,1,1,737.1200,3914.1072,3.9141,900.98,0.00434428
2026-01-01,Scope 1,FAC004,Denver Production Kitchen,manufacturing,,,1,1,2068.4400,10983.4164,10.9834,2582.72,0.00425265
2025-03-01,Scope 2,FAC002,Clackamas Distribution Center,distribution,,,1,1,24964.6400,4443.7059,4.4437,3201.33,0.00138808
2025-01-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL003,Infused Chocolates,9,9,2997.7316,2398.2377,2.3982,12038.67,0.00019921
2025-04-01,Scope 2,FAC005,Oakland Sales Office,office,,,1,1,7654.3700,1607.4177,1.6074,750.08,0.00214300
2025-06-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL004,Packaging Shared,3,3,2702.3900,3358.5374,3.3585,4313.02,0.00077870
2025-06-01,Scope 1,FAC005,Oakland Sales Office,office,,,1,1,145.8700,1296.7843,1.2968,562.11,0.00230699
2025-10-01,Scope 1,FAC002,Clackamas Distribution Center,distribution,,,3,3,2405.8800,17197.5708,17.1976,6551.79,0.00262487
2025-03-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL003,Infused Chocolates,13,13,5720.8113,4536.2412,4.5362,21980.63,0.00020637
2025-07-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL004,Packaging Shared,3,3,3765.7500,4131.2454,4.1312,4409.65,0.00093686
2025-06-01,Scope 1,FAC004,Denver Production Kitchen,manufacturing,,,1,1,2120.9900,11262.4569,11.2625,2342.27,0.00480835
2025-07-01,Scope 1,FAC004,Denver Production Kitchen,manufacturing,,,1,1,2150.6900,11420.1639,11.4202,2734.75,0.00417594
2025-06-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,,,1,1,128.6941,21.1058,0.0211,430.71,0.00004900
2025-12-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL003,Infused Chocolates,12,12,5425.6145,5326.7159,5.3267,16590.27,0.00032107
2025-04-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL002,Beverages,12,12,5811.8812,4038.9577,4.0390,17610.06,0.00022936
2025-12-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL003,Infused Chocolates,17,17,7867.8502,5168.1307,5.1681,26365.12,0.00019602
2025-07-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,,,1,0,,,,,
2025-02-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL002,Beverages,8,8,4627.5808,4565.2920,4.5653,13233.09,0.00034499
2025-06-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL004,Packaging Shared,3,3,2703.8800,3145.1744,3.1452,3422.34,0.00091901
2025-05-01,Scope 2,FAC003,Vancouver Warehouse,warehouse,,,1,1,18123.2300,1848.5695,1.8486,2871.74,0.00064371
2025-02-01,Scope 2,FAC004,Denver Production Kitchen,manufacturing,,,1,1,44994.9300,23037.4042,23.0374,6886.60,0.00334525
2025-03-01,Scope 2,FAC005,Oakland Sales Office,office,,,1,1,8366.0000,1756.8600,1.7569,1202.34,0.00146120
2025-08-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL002,Beverages,5,5,1488.0684,1472.6678,1.4727,7336.61,0.00020073
2025-04-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL001,Gummies,10,10,5158.4609,3916.8398,3.9168,11613.70,0.00033726
2026-01-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL004,Packaging Shared,3,3,4405.2000,4848.5807,4.8486,4236.25,0.00114455
2025-03-01,Scope 2,FAC003,Vancouver Warehouse,warehouse,,,1,1,16419.5300,1674.7921,1.6748,1824.04,0.00091818
2025-05-01,Scope 1,FAC001,Portland Production Kitchen,manufacturing,,,1,1,2225.2000,11815.8120,11.8158,2914.47,0.00405419
2025-07-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL003,Infused Chocolates,14,14,5543.2085,3301.8954,3.3019,16874.82,0.00019567
2026-03-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL002,Beverages,11,11,2519.1914,784.7674,0.7848,17498.20,0.00004485
2025-03-01,Scope 3,,,,PL003,Infused Chocolates,1,0,,,,,
2025-07-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL002,Beverages,13,13,5194.9882,4907.7434,4.9077,22862.58,0.00021466
2026-02-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL002,Beverages,8,8,2273.5198,583.1873,0.5832,10368.48,0.00005625
2026-03-01,Scope 1,FAC003,Vancouver Warehouse,warehouse,,,2,2,1259.1000,10106.7560,10.1068,3577.06,0.00282544
2025-04-01,Scope 3,,,,PL003,Infused Chocolates,2,0,,,,,
2025-09-01,Scope 3,,,,PL001,Gummies,2,0,,,,,
2026-03-01,Scope 3,,,,,,1,0,,,,,
2025-03-01,Scope 3,,,,PL002,Beverages,1,0,,,,,
2025-04-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL004,Packaging Shared,3,3,2723.9600,3437.4131,3.4374,3384.34,0.00101568
2025-05-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL002,Beverages,7,7,2254.0443,662.9895,0.6630,9980.98,0.00006643
2025-04-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL004,Packaging Shared,3,3,3150.5300,3622.7658,3.6228,4392.45,0.00082477
2025-12-01,Scope 1,FAC004,Denver Production Kitchen,manufacturing,,,1,1,2127.8000,11298.6180,11.2986,3201.50,0.00352916
2025-06-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL001,Gummies,10,10,4164.4018,3646.3505,3.6464,13758.43,0.00026503
2026-02-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL001,Gummies,17,17,5870.9413,4134.0744,4.1341,23185.53,0.00017830
2025-06-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL003,Infused Chocolates,12,12,5378.3958,4262.2199,4.2622,19489.17,0.00021870
2025-06-01,Scope 3,,,,PL002,Beverages,1,0,,,,,
2025-07-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL001,Gummies,9,9,4989.6840,4655.3322,4.6553,14067.54,0.00033093
2025-11-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL001,Gummies,12,12,3588.5553,1738.2764,1.7383,19841.31,0.00008761
2025-01-01,Scope 1,FAC001,Portland Production Kitchen,manufacturing,,,1,1,2196.7800,11664.9018,11.6649,3702.62,0.00315045
2026-03-01,Scope 2,FAC002,Clackamas Distribution Center,distribution,,,1,1,28744.0300,4915.2291,4.9152,4473.10,0.00109884
2025-03-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL001,Gummies,12,12,6733.6839,5630.0500,5.6300,23180.67,0.00024288
2025-03-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL004,Packaging Shared,3,3,3548.5500,3929.2898,3.9293,3348.89,0.00117331
2025-07-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,,,2,2,3316.0187,3065.3348,3.0653,4889.18,0.00062696
2025-08-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,,,2,2,896.0095,1634.6177,1.6346,3035.43,0.00053851
2025-09-01,Scope 2,FAC001,Portland Production Kitchen,manufacturing,,,2,2,93753.4800,16688.1194,16.6881,8780.72,0.00190054
2025-12-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL004,Packaging Shared,3,3,3436.5300,3903.1721,3.9032,3902.11,0.00100027
2025-04-01,Scope 1,FAC002,Clackamas Distribution Center,distribution,,,2,2,1275.3300,10840.4723,10.8405,3906.45,0.00277502
2025-07-01,Scope 3,,,,PL003,Infused Chocolates,2,0,,,,,
2025-06-01,Scope 1,FAC002,Clackamas Distribution Center,distribution,,,2,2,1841.3500,14477.6485,14.4776,5605.07,0.00258296
2026-02-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL004,Packaging Shared,3,3,2862.0200,3332.0134,3.3320,3429.13,0.00097168
2025-07-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL001,Gummies,8,8,4469.8849,3975.4776,3.9755,8490.75,0.00046821
2025-05-01,Scope 1,FAC002,Clackamas Distribution Center,distribution,,,2,2,1307.0600,10410.5706,10.4106,3882.02,0.00268174
2025-01-01,Scope 2,FAC005,Oakland Sales Office,office,,,1,1,8625.7000,1811.3970,1.8114,1148.58,0.00157708
2025-04-01,Scope 1,FAC004,Denver Production Kitchen,manufacturing,,,1,1,2226.9500,11825.1045,11.8251,3370.99,0.00350790
2025-07-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL003,Infused Chocolates,7,7,2159.3896,721.1351,0.7211,11113.65,0.00006489
2025-12-01,Scope 2,FAC004,Denver Production Kitchen,manufacturing,,,1,1,58531.2900,29968.0205,29.9680,8644.22,0.00346683
2026-03-01,Scope 3,,,,PL003,Infused Chocolates,3,0,,,,,
2025-01-01,Scope 1,FAC002,Clackamas Distribution Center,distribution,,,3,2,1898.6800,15587.0918,15.5871,6187.70,0.00251904
2025-08-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL002,Beverages,8,5,3859.6031,2652.3447,2.6523,7030.40,0.00037727
2025-03-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL002,Beverages,11,11,6255.4374,5121.0982,5.1211,19282.37,0.00026558
2025-11-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL003,Infused Chocolates,11,11,5285.1438,4614.8662,4.6149,19945.75,0.00023137
2025-11-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL002,Beverages,20,18,7212.5125,4744.0337,4.7440,22029.99,0.00021534
2025-02-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,,,2,2,267.3818,90.9100,0.0909,3643.76,0.00002495
2025-02-01,Scope 2,FAC002,Clackamas Distribution Center,distribution,,,1,1,24449.7900,4352.0626,4.3521,3786.60,0.00114933
2026-02-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL001,Gummies,10,10,4530.1944,4296.8157,4.2968,14850.86,0.00028933
2026-02-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL003,Infused Chocolates,11,11,2751.5635,1584.6811,1.5847,13055.11,0.00012138
2026-01-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL003,Infused Chocolates,12,11,3227.6999,1697.4162,1.6974,12754.67,0.00013308
2025-12-01,Scope 2,FAC002,Clackamas Distribution Center,distribution,,,1,1,31744.8300,5650.5797,5.6506,4690.48,0.00120469
2026-02-01,Scope 2,FAC005,Oakland Sales Office,office,,,1,1,7398.9100,1464.9842,1.4650,763.59,0.00191855
2025-07-01,Scope 2,FAC002,Clackamas Distribution Center,distribution,,,1,1,30959.2200,5510.7412,5.5107,4289.17,0.00128480
2025-10-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL004,Packaging Shared,3,3,3263.2800,3948.3290,3.9483,3751.62,0.00105243
2025-10-01,Scope 2,FAC002,Clackamas Distribution Center,distribution,,,1,1,29069.8900,5174.4404,5.1744,4248.94,0.00121782
2025-01-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL001,Gummies,12,12,3211.7071,526.7200,0.5267,14512.94,0.00003629
2025-06-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL001,Gummies,11,10,2142.5055,1699.4448,1.6994,12397.77,0.00013708
2025-04-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL001,Gummies,6,6,1725.8142,307.9197,0.3079,8033.36,0.00003833
2025-12-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL001,Gummies,12,12,2680.2411,938.6268,0.9386,17268.89,0.00005435
2025-05-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL003,Infused Chocolates,10,10,2713.4286,2088.1527,2.0882,14569.68,0.00014332
2026-03-01,Scope 1,FAC005,Oakland Sales Office,office,,,1,0,,,,,
2025-09-01,Scope 2,FAC002,Clackamas Distribution Center,distribution,,,1,1,23681.3400,4215.2785,4.2153,3038.07,0.00138749
2026-01-01,Scope 3,,,,PL003,Infused Chocolates,3,0,,,,,
2025-02-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL003,Infused Chocolates,8,8,4139.2750,3566.0161,3.5660,8662.98,0.00041164
2026-02-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL002,Beverages,14,14,5373.2364,4404.4770,4.4045,18886.65,0.00023321
2025-01-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL003,Infused Chocolates,15,15,7163.2709,4929.8530,4.9299,19813.79,0.00024881
2025-02-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL003,Infused Chocolates,12,12,2901.0301,1244.0417,1.2440,20602.84,0.00006038
2025-03-01,Scope 2,FAC004,Denver Production Kitchen,manufacturing,,,1,1,44776.5100,22925.5731,22.9256,4896.93,0.00468162
2025-06-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL002,Beverages,10,10,2002.6784,534.3418,0.5343,12960.65,0.00004123
2026-02-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,,,1,1,192.1260,31.5087,0.0315,1004.95,0.00003135
2025-08-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL004,Packaging Shared,3,3,3020.9800,3592.3161,3.5923,3241.44,0.00110825
2026-03-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL003,Infused Chocolates,12,11,2515.1648,1748.2612,1.7483,13968.26,0.00012516
2026-03-01,Scope 3,,,,PL001,Gummies,2,0,,,,,
2026-01-01,Scope 1,FAC001,Portland Production Kitchen,manufacturing,,,1,1,2564.3000,13616.4330,13.6164,3447.12,0.00395009
2025-10-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,,,1,1,279.4757,45.8340,0.0458,1217.87,0.00003763
2025-03-01,Scope 1,FAC005,Oakland Sales Office,office,,,1,1,129.9000,1154.8110,1.1548,590.23,0.00195654
2026-03-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL001,Gummies,8,8,3961.1895,3612.8969,3.6129,13071.24,0.00027640
2025-04-01,Scope 2,FAC003,Vancouver Warehouse,warehouse,,,1,1,19379.7800,1976.7376,1.9767,2031.26,0.00097316
2025-10-01,Scope 3,,,,PL001,Gummies,2,0,,,,,
2025-10-01,Scope 1,FAC005,Oakland Sales Office,office,,,1,1,116.3400,1034.2626,1.0343,514.83,0.00200894
2026-01-01,Scope 3,,,,PL001,Gummies,1,0,,,,,
2026-02-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL004,Packaging Shared,3,3,3270.3100,3769.2278,3.7692,3698.60,0.00101910
2025-10-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL001,Gummies,14,13,6760.9781,4700.3838,4.7004,19839.26,0.00023692
2025-12-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL001,Gummies,21,20,8731.2783,5640.6966,5.6407,34385.76,0.00016404
2025-01-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL004,Packaging Shared,3,3,3029.2200,3624.2296,3.6242,3521.48,0.00102918
2025-10-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL002,Beverages,12,11,5301.1412,4506.4025,4.5064,17076.45,0.00026390
2025-01-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL002,Beverages,15,15,3103.3967,1383.2878,1.3833,26321.58,0.00005255
2025-11-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL001,Gummies,13,13,2433.1711,643.3852,0.6434,17472.29,0.00003682
2025-07-01,Scope 1,FAC003,Vancouver Warehouse,warehouse,,,2,2,1641.9400,13110.4244,13.1104,5427.55,0.00241553
2025-11-01,Scope 1,FAC003,Vancouver Warehouse,warehouse,,,2,2,1850.9400,14409.1584,14.4092,5631.19,0.00255881
2025-05-01,Scope 3,,,,PL002,Beverages,1,0,,,,,
2026-02-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,,,3,3,3318.7821,2536.8463,2.5368,3312.11,0.00076593
2026-01-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL001,Gummies,3,3,700.1833,243.9127,0.2439,4064.74,0.00006001
2025-07-01,Scope 3,,,,PL002,Beverages,2,0,,,,,
2026-03-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,,,3,3,3449.2625,3016.2571,3.0163,3813.47,0.00079095
2025-08-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL001,Gummies,13,13,2883.9850,599.2271,0.5992,16063.90,0.00003730
2025-06-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL001,Gummies,10,10,3194.2227,690.3319,0.6903,14963.40,0.00004613
2025-08-01,Scope 1,FAC004,Denver Production Kitchen,manufacturing,,,1,1,2203.7100,11701.7001,11.7017,3540.25,0.00330533
2025-03-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL001,Gummies,13,13,5409.4423,4704.4442,4.7044,19689.10,0.00023894
2025-11-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL004,Packaging Shared,3,3,4298.8300,4890.9898,4.8910,6022.73,0.00081209
2025-11-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL001,Gummies,17,17,7150.7537,4491.7850,4.4918,22708.28,0.00019780
2025-06-01,Scope 2,FAC004,Denver Production Kitchen,manufacturing,,,1,1,49520.3400,25354.4141,25.3544,5395.60,0.00469909
2025-02-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL001,Gummies,8,8,4504.5998,4337.2155,4.3372,14800.40,0.00029305
2026-02-01,Scope 2,FAC004,Denver Production Kitchen,manufacturing,,,1,1,48833.4500,24074.8909,24.0749,6815.87,0.00353218
2025-07-01,Scope 1,FAC001,Portland Production Kitchen,manufacturing,,,1,1,2249.4700,11944.6857,11.9447,2901.00,0.00411744
2025-08-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL001,Gummies,12,12,4286.6241,3296.6851,3.2967,19539.80,0.00016872
2025-06-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL001,Gummies,10,10,5501.4606,4133.5038,4.1335,14060.34,0.00029398
2026-03-01,Scope 2,FAC003,Vancouver Warehouse,warehouse,,,1,1,18879.1700,1831.2795,1.8313,2834.80,0.00064600
2025-09-01,Scope 2,FAC005,Oakland Sales Office,office,,,1,1,7797.6600,1637.5086,1.6375,958.31,0.00170875
2025-09-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL003,Infused Chocolates,8,8,4329.5554,3157.1492,3.1571,7410.73,0.00042602
2026-01-01,Scope 1,FAC002,Clackamas Distribution Center,distribution,,,2,2,1599.5500,12790.7145,12.7907,4275.71,0.00299148
2025-04-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL004,Packaging Shared,4,4,3284.7400,4240.5475,4.2405,7835.29,0.00054121
2025-11-01,Scope 2,FAC001,Portland Production Kitchen,manufacturing,,,1,1,44006.5200,7833.1606,7.8332,4772.67,0.00164125
2025-08-01,Scope 2,FAC003,Vancouver Warehouse,warehouse,,,1,1,20687.3200,2110.1066,2.1101,1930.49,0.00109304
2025-06-01,Scope 1,FAC003,Vancouver Warehouse,warehouse,,,2,1,1036.5000,10582.6650,10.5827,4546.57,0.00232762
2026-03-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL002,Beverages,7,7,3523.4995,3188.1616,3.1882,7531.70,0.00042330
2025-02-01,Scope 3,,,,PL001,Gummies,1,0,,,,,
2025-10-01,Scope 2,FAC005,Oakland Sales Office,office,,,1,1,7211.4100,1514.3961,1.5144,970.15,0.00156099
2025-04-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,,,1,1,251.8057,41.2961,0.0413,1090.28,0.00003788
2025-03-01,Scope 2,FAC001,Portland Production Kitchen,manufacturing,,,1,1,50772.6100,9037.5246,9.0375,7574.14,0.00119321
2026-01-01,Scope 1,FAC003,Vancouver Warehouse,warehouse,,,2,1,696.3600,7109.8356,7.1098,3699.51,0.00192183
2025-10-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL004,Packaging Shared,4,4,3326.9600,3832.9854,3.8330,5133.75,0.00074662
2025-06-01,Scope 1,FAC001,Portland Production Kitchen,manufacturing,,,1,1,2102.6800,11165.2308,11.1652,2875.57,0.00388279
2025-09-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL004,Packaging Shared,3,3,5012.0100,5446.9545,5.4470,3068.94,0.00177487
2025-02-01,Scope 3,,,,PL003,Infused Chocolates,2,0,,,,,
2026-03-01,Scope 2,FAC001,Portland Production Kitchen,manufacturing,,,1,1,53199.3400,9097.0871,9.0971,6617.51,0.00137470
2025-01-01,Scope 3,,,,PL002,Beverages,2,0,,,,,
2025-05-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL001,Gummies,9,9,4968.9957,3926.7155,3.9267,11440.16,0.00034324
2026-03-01,Scope 1,,,,,,2,0,,,,,
2025-11-01,Scope 1,FAC001,Portland Production Kitchen,manufacturing,,,1,1,2072.7200,11006.1432,11.0061,3061.87,0.00359458
2026-03-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL003,Infused Chocolates,13,13,8179.1213,6948.3221,6.9483,18616.49,0.00037323
2025-05-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL003,Infused Chocolates,16,15,6683.1009,5404.7137,5.4047,22360.92,0.00024170
2025-05-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL001,Gummies,10,10,2751.1623,934.8068,0.9348,19733.60,0.00004737
2025-01-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL002,Beverages,16,16,7300.2949,5708.3489,5.7083,22664.97,0.00025186
2025-12-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL004,Packaging Shared,3,3,2598.0400,2953.0991,2.9531,4363.49,0.00067677
2025-04-01,Scope 1,FAC001,Portland Production Kitchen,manufacturing,,,1,1,2348.2100,12468.9951,12.4690,3603.76,0.00346000
2025-03-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL002,Beverages,6,6,1062.4651,210.8521,0.2109,8782.14,0.00002401
2026-02-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL001,Gummies,11,11,3925.7384,3516.2029,3.5162,18235.17,0.00019283
2026-03-01,Scope 2,FAC004,Denver Production Kitchen,manufacturing,,,1,1,44853.1800,22112.6177,22.1126,5922.18,0.00373386
2025-06-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL003,Infused Chocolates,12,12,3458.3541,753.6302,0.7536,15441.70,0.00004880
2025-08-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL001,Gummies,10,10,5657.2759,5463.6841,5.4637,16939.13,0.00032255
2025-09-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL001,Gummies,8,8,1775.0205,382.0879,0.3821,12047.45,0.00003172
2025-01-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,,,1,1,286.3247,46.9573,0.0470,1164.85,0.00004031
2025-02-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL002,Beverages,12,12,4687.6085,3688.2032,3.6882,15198.66,0.00024267
2025-07-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL002,Beverages,4,4,1123.7035,341.7583,0.3418,5102.13,0.00006698
2026-03-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL004,Packaging Shared,3,3,2984.7800,3501.2581,3.5013,3575.68,0.00097919
2025-09-01,Scope 3,,,,PL002,Beverages,2,0,,,,,
2025-11-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,,,2,2,433.1930,170.0923,0.1701,2118.72,0.00008028
2026-03-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL002,Beverages,12,12,6042.0339,4899.9921,4.9000,14500.65,0.00033792
2026-02-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL002,Beverages,8,8,5450.2095,4706.6700,4.7067,10461.36,0.00044991
2026-03-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL003,Infused Chocolates,10,10,2764.7172,955.5149,0.9555,21129.99,0.00004522
2026-02-01,Scope 1,FAC005,Oakland Sales Office,office,,,1,1,101.8100,905.0909,0.9051,447.09,0.00202440
2025-04-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL002,Beverages,7,7,3903.0658,3490.7858,3.4908,11737.17,0.00029741
2026-01-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL003,Infused Chocolates,8,8,2323.6093,381.0719,0.3811,10357.27,0.00003679
2025-03-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL004,Packaging Shared,3,3,3176.5100,3734.5183,3.7345,5191.39,0.00071937
2025-09-01,Scope 2,FAC003,Vancouver Warehouse,warehouse,,,1,1,17401.0200,1774.9040,1.7749,1845.99,0.00096149
2026-03-01,Scope 3,,,,PL002,Beverages,1,0,,,,,
2025-11-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,,,3,3,1241.3769,203.5858,0.2036,4916.37,0.00004141
2025-02-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,,,1,1,207.0562,33.9572,0.0340,979.84,0.00003466
2025-01-01,Scope 3,,,,PL004,Packaging Shared,1,0,,,,,
2025-06-01,Scope 3,,,,PL003,Infused Chocolates,1,0,,,,,
2025-03-01,Scope 3,,,,PL001,Gummies,1,0,,,,,
2025-07-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL003,Infused Chocolates,19,19,6937.3020,5299.2699,5.2993,25776.32,0.00020559
